time;LAT;LON;GSPEED;CRS
0.0;0.0;0.0;17.171999999999997;3.9275194545454544
0.11;-0.6499338541179895;-0.3470943043939769;17.171999999999997;3.9275194545454544
0.224;-1.2967573562636971;-0.6826046626083553;19.979999999999997;3.920174909090909
0.313;-2.0043291533365846;-1.0514805084094405;20.232;3.898169090909091
0.407;-2.721231983974576;-1.455108440015465;21.528;3.8851954545454546
0.517;-3.4895520685240626;-1.8573498679324985;22.644;3.882819272727273
0.616;-4.294466990977526;-2.299442115239799;23.4;3.8868020000000003
0.718;-5.1145689729601145;-2.749875814653933;23.4;3.8868020000000003
0.821;-5.944001983851194;-3.2350616296753287;25.703999999999997;3.874470545454545
0.922;-6.818996203131974;-3.7452716468833387;26.855999999999998;3.9019816363636366
1.435;-11.894224295392632;-6.4932959652505815;32.724;3.9199025454545455
1.637;-14.171555931679904;-7.645345804747194;34.488;3.9076178181818184
1.739;-15.382682153955102;-8.2019151779823;34.632;3.933416727272727
1.841;-16.617961856536567;-8.751999463886023;35.172;3.9597716363636364
1.941;-17.871174367144704;-9.272430629003793;35.244;3.974936181818182
2.154;-20.46250119432807;-10.340173828881234;35.928;3.9975256363636364
2.249;-21.776462039910257;-10.893971141893417;36.864;4.004479090909091
2.36;-23.13598411064595;-11.472792857326567;37.547999999999995;3.9859952727272727
2.452;-24.5531441597268;-12.073396371211857;38.988;4.003344363636364
2.553;-25.985491290688515;-12.682341526262462;39.995999999999995;3.987184
2.655;-27.463399656116962;-13.316311147995293;40.788;3.9812845454545456
2.758;-28.9837589263916;-13.96372122503817;42.192;3.993156
2.964;-32.16976303141564;-15.269209526479244;44.279999999999994;4.003599272727272
3.6;-33.82644145935774;-15.94211445050314;45.108;3.996094
3.172;-35.50727341044694;-16.608534453436732;46.763999999999996;4.014152909090909
3.271;-37.24263304006308;-17.285152398515493;47.087999999999994;4.016286727272727
3.381;-39.011112635955215;-17.940458797384053;47.916;4.028914545454546
3.474;-40.80996642448008;-18.612448402214795;48.599999999999994;4.040236363636364
3.573;-42.62986344471574;-19.266369089949876;48.924;4.037253636363636
3.677;-44.46805791091174;-19.940215623937547;49.248;4.047426727272727
3.779;-46.32729562371969;-20.595993253402412;49.967999999999996;4.051551636363636
3.879;-48.19861015211791;-21.24852864444256;49.967999999999996;4.055184181818182
3.978;-50.06681442074478;-21.889480350073427;49.895999999999994;4.06450490909091
4.089;-51.943985207006335;-22.51560575608164;50.147999999999996;4.067976181818182
4.192;-53.83012250252068;-23.12690486619249;49.86;4.0809950909090915
4.297;-55.71314956061542;-23.7266202759929;49.644;4.085732363636364
4.395;-57.60825345944613;-24.323093441314995;49.68;4.089100545454546
4.495;-59.500247118994594;-24.907982907723635;49.535999999999994;4.100000363636363
4.595;-61.40120732039213;-25.478046057745814;49.355999999999995;4.1058176363636365
4.697;-63.32010052073747;-26.01845623459667;49.31999999999999;4.114850363636363
4.799;-65.23899381421506;-26.558866762090474;49.31999999999999;4.128907818181818
4.897;-67.16374335996807;-27.072866898495704;48.888;4.134722
5.004;-69.09745946899056;-27.572040712926537;48.995999999999995;4.147582
5.112;-71.04014214873314;-28.0563882002607;48.672;4.156698909090909
5.213;-73.00075787957758;-28.511082688346505;48.56399999999999;4.172754727272727
5.318;-74.97345050051808;-28.9625349259004;48.56399999999999;4.1863256363636365
5.416;-76.93681233748794;-29.37923524575308;48.38399999999999;4.1970967272727275
5.513;-78.9212175514549;-29.777866636868566;48.20399999999999;4.213030727272727
5.617;-80.9145893799141;-30.16167167481035;48.312;4.2236827272727275
5.716;-82.91381751745939;-30.519066273700446;47.952;4.239379454545455
5.813;-84.90993550419807;-30.86487709544599;47.952;4.254714181818182
6.024;-88.9290713686496;-31.512019641697407;47.592;4.276628545454545
6.134;-90.9400124726817;-31.816593937110156;47.483999999999995;4.279702
6.234;-92.94784343242645;-32.10958443535492;47.519999999999996;4.286980727272727
6.339;-94.96775133628398;-32.3993326574564;47.44799999999999;4.290763818181818
6.436;-96.98143881000578;-32.665912963915616;47.232;4.302687454545454
6.536;-98.98615994304419;-32.94732025079429;46.98;4.310582363636364
6.636;-101.00881422776729;-33.19907445972785;46.943999999999996;4.309274181818181
6.733;-103.01628159731627;-33.44248741492629;46.943999999999996;4.309274181818181
6.84;-105.0147826205939;-33.70072734588757;46.727999999999994;4.3239410909090905
6.943;-107.02225030679256;-33.944140874780715;46.727999999999994;4.3239410909090905
7.045;-109.02660786919296;-34.175970564130694;46.51199999999999;4.328650909090909
7.258;-112.99323685187846;-34.67576931323856;46.151999999999994;4.321977454545455
7.353;-114.97966186609119;-34.93725323677063;46.08;4.317573272727273
7.457;-116.91777982749045;-35.21170771494508;46.08;4.311406181818182
7.552;-118.84382112510502;-35.48940503876656;45.54;4.302759090909091
7.654;-120.70947853848338;-35.78331546811387;45.144;4.294910545454545
7.758;-122.53579537104815;-36.0753697194159;44.028;4.275733818181818
7.859;-124.30483857542276;-36.39522118214518;43.272;4.273353272727272
7.961;-126.01038755849004;-36.71970157092437;41.976;4.243566909090909
8.063;-127.66451911814511;-37.04556830273941;41.147999999999996;4.236274545454545
8.176;-129.26723324228078;-37.37282135942951;39.815999999999995;4.236732909090909
8.278;-130.79437629226595;-37.70794584834948;38.916;4.222472
8.369;-132.2642456330359;-38.070867479778826;37.547999999999995;4.198371636363636
8.47;-133.6737309563905;-38.450002098921686;36.467999999999996;4.167874363636364
8.576;-135.007645172067;-38.83700809581205;35.244;4.142037272727273
8.674;-136.28428562358022;-39.25181120214984;35.244;4.142037272727273
8.776;-137.53677247464657;-39.67309958767146;33.516;4.083436909090909
8.879;-138.7530289022252;-40.10411579767242;33.192;4.065566909090909
8.981;-139.92408835794777;-40.55968653643504;32.687999999999995;4.058941818181818
9.9;-141.1286322986707;-41.0435247970745;32.724;4.009118
9.189;-142.315243168734;-41.55701663764194;33.227999999999994;4.017053090909091
9.288;-143.4932517707348;-42.13491455093026;34.416;3.9690952727272726
9.389;-144.69266801979393;-42.74432256491855;35.208;3.934314909090909
9.496;-145.83206441625953;-43.4195227092132;35.964;3.8995267272727276
9.594;-146.95352768991143;-44.12437645252794;36.827999999999996;3.8541336363636365
9.694;-148.00875052809715;-44.87185398163274;36.864;3.818690363636364
9.797;-149.00669947452843;-45.64712857501581;36.756;3.779027818181818
9.898;-149.9625616054982;-46.45854183193296;36.756;3.779027818181818
9.998;-150.85803955048323;-47.28616795409471;36.504;3.7002352727272725
10.108;-151.69935382995754;-48.153175262734294;36.611999999999995;3.665862
10.205;-152.4713173378259;-49.051222109701484;36.647999999999996;3.626884545454545
10.306;-153.21912710368633;-49.95575415529311;36.467999999999996;3.5825987272727273
10.41;-153.89447582140565;-50.879741532728076;36.144;3.5642798181818183
10.514;-154.50944031309336;-51.819941686000675;36.144;3.5642798181818183
10.614;-155.0702410824597;-52.79952294100076;35.855999999999995;3.4909925454545454
10.715;-155.51027346309274;-53.81152960425243;35.964;3.4287027272727273
10.816;-155.85369110759348;-54.84947656840086;36.0;3.3703816363636365
10.919;-156.11568109504879;-55.921705443412066;35.748;3.3037623636363636
11.023;-156.27483582030982;-56.996706222184;35.711999999999996;3.242886
11.132;-156.3252989789471;-58.10088973166421;35.675999999999995;3.184161818181818
11.223;-156.27292688377202;-59.20784508017823;35.784;3.114075636363636
11.336;-156.10875297617167;-60.332398927304894;34.992;3.0403865454545453
11.433;-155.8265567580238;-61.45138290012255;35.568;2.9766060000000003
11.537;-155.4263382498175;-62.56479697441682;35.099999999999994;2.897317090909091
11.637;-154.977812346071;-63.69118102360517;34.739999999999995;2.8331850909090908
11.739;-154.4050436913967;-64.78882678970695;34.739999999999995;2.7630921818181817
11.839;-153.76567036099732;-65.8795166821219;34.919999999999995;2.701107090909091
11.94;-153.0413950420916;-66.94332487694919;34.452;2.6572054545454544
12.042;-152.30193262267858;-67.99879127275199;34.343999999999994;2.604165272727273
12.158;-151.52001920808107;-69.04081674525514;34.092;2.5830947272727274
12.254;-150.70773164648563;-70.06615876732394;33.983999999999995;2.550186727272727
12.354;-149.8681801762432;-71.08640151191503;33.732;2.519177454545454
12.458;-148.99514433648437;-72.07837664661929;33.732;2.5072747272727276
12.555;-148.122108486481;-73.07035163417459;33.552;2.4748434545454545
12.657;-147.20662169717252;-74.04888569470495;33.443999999999996;2.4652883636363634
12.756;-146.27594785485417;-75.01907795993611;33.336;2.437287818181818
12.856;-145.34527401719242;-75.98927007801831;33.3;2.426330181818182
12.955;-144.39941313490272;-76.95112040266395;32.976;2.4153527272727273
13.6;-143.43836521264166;-77.90462893573567;33.12;2.4018165454545453
13.173;-142.4742070697248;-78.84655317245051;32.976;2.4003603636363637
13.268;-141.49486189428717;-79.78013562131673;32.903999999999996;2.3813243636363635
13.369;-140.50032969005406;-80.70537628699094;32.796;2.368593818181818
13.476;-139.50579750724137;-81.6306168101728;32.796;2.3575936363636365
13.574;-138.49607830494642;-82.54751554923132;32.724;2.3401550909090907
13.673;-137.48013866972178;-83.44124585902318;32.544;2.3383978181818184
13.774;-136.44004543498158;-84.34146104147658;32.58;2.317713818181818
13.871;-135.39995223097503;-85.24167608609423;32.507999999999996;2.310362181818182
13.978;-134.356748836115;-86.13030685205013;32.291999999999994;2.3038981818181816
14.086;-133.32251206226647;-87.00411084014922;32.291999999999994;2.2932872727272726
14.199;-132.27930872887373;-87.89274133881554;32.22;2.300113272727273
14.287;-131.22091840021312;-88.77303006360307;32.111999999999995;2.2910787272727275
14.386;-130.17460491973907;-89.6500761564821;32.111999999999995;2.2815938181818183
14.49;-129.10999422241002;-90.50719634490088;32.111999999999995;2.2851625454545457
14.593;-128.06368081271648;-91.38424217421561;32.076;2.270197272727273
14.694;-127.01736744027585;-92.26128787081689;32.22;2.2830352727272727
14.79;-125.94379026535898;-93.13323430065066;32.111999999999995;2.283965818181818
14.897;-124.91266398970038;-94.01862136553973;32.364;2.283990909090909
15.0;-123.85427391529083;-94.89890916226432;32.22;2.2918816363636365
15.108;-122.80796068254858;-95.77595432847738;32.291999999999994;2.286091090909091
15.217;-121.76164748519659;-96.65299936383963;32.291999999999994;2.284384727272727
15.304;-120.70014730468392;-97.52170263370499;32.147999999999996;2.2869565454545455
15.407;-119.63864716514945;-98.39040577737615;32.004;2.2687583636363637
15.51;-118.58922386262566;-99.2558662937954;32.076;2.2811312727272726
15.612;-117.53980060014874;-100.12132668308914;31.895999999999997;2.275087090909091
15.708;-116.50245417002589;-100.98354444932193;31.932;2.280429818181818
15.814;-115.44992076139897;-101.837420464959;31.895999999999997;2.2848189090909092
15.916;-114.4125744048506;-102.69963797647506;31.679999999999996;2.2635214545454545
16.016;-113.36004108004272;-103.55351373646408;31.752;2.276618
16.127;-112.30439758393914;-104.39580525411293;31.679999999999996;2.2654403636363636
16.325;-110.19311070162803;-106.08038792060688;31.535999999999998;2.2651707272727273
16.433;-109.1374673275277;-106.92267906758934;31.355999999999998;2.249256
16.529;-108.078713783063;-107.75338598294184;31.284;2.253191090909091
16.628;-107.00166307669133;-108.56416705204174;31.176;2.2459945454545456
16.737;-105.92461241874844;-109.37494800332934;31.284;2.224029090909091
16.835;-104.8171878149733;-110.16904559964314;30.996;2.2183352727272725
16.937;-103.6914660744369;-110.94321736413985;31.067999999999998;2.1844165454545457
17.039;-102.57782117277384;-111.71414653491229;30.887999999999998;2.1549276363636363
17.153;-101.41861536353827;-112.46005075005814;30.887999999999998;2.1549276363636363
17.25;-100.2652659965679;-113.1795441871509;30.816;2.118277090909091
17.352;-99.07257613539696;-113.89718087762594;30.563999999999997;2.0977294545454543
17.445;-97.85225856490433;-114.56013948330656;30.455999999999996;2.0575356363636366
17.549;-96.61053368728608;-115.19158821180463;30.419999999999998;2.0064583636363635
17.653;-95.33221453148872;-115.78318546433002;30.311999999999998;1.9693154545454545
17.753;-94.02937788981944;-116.33168877847493;30.24;1.8979101818181818
17.854;-92.69891357421875;-116.82551408419386;30.168;1.845352909090909
17.955;-91.34393178578466;-117.2762454925105;30.131999999999998;1.7816056363636363
18.6;-90.00688327103853;-117.69732375163585;30.023999999999997;1.7315441818181818
18.169;-88.65428387280554;-118.0604815799743;29.772;1.687281090909091
18.263;-87.28027721121907;-118.39212964847684;29.592;1.6340525454545454
18.368;-85.9121270403266;-118.6973670902662;29.627999999999997;1.603076
18.466;-84.56191014125943;-118.9729514294304;29.375999999999998;1.5645763636363637
18.569;-83.20547294523567;-119.22536764200777;29.519999999999996;1.551731090909091
18.673;-81.84556164871901;-119.41662102844566;29.051999999999996;1.4965969090909093
18.774;-80.49150682706386;-119.5814638370648;29.195999999999998;1.4442747272727272
18.875;-79.14330848958343;-119.71989607065916;28.871999999999996;1.397882
18.977;-77.80682300683111;-119.80550711788237;28.836;1.3754394545454545
19.084;-76.49449115619063;-119.88463326916099;28.799999999999997;1.3132825454545456
19.185;-75.17557497974485;-119.891012606211;28.727999999999998;1.3020174545454546
19.28;-73.87459203600883;-119.86773892818019;28.656;1.2297723636363636
19.394;-72.58532191626728;-119.79164411546662;28.727999999999998;1.1830665454545453
19.486;-71.3288079528138;-119.64465915365145;28.836;1.1204921818181819
19.59;-70.0719300257042;-119.44809556985274;29.267999999999997;1.0521369090909092
19.696;-68.83920569252223;-119.24504713527858;29.232;1.0030418181818181
19.794;-67.62716070748866;-118.97435106476769;29.627999999999997;0.9889498181818182
19.896;-66.43890525959432;-118.64759143302217;30.023999999999997;0.9199516363636364
19.996;-65.28962630685419;-118.27310981461778;30.203999999999997;0.8591347272727272
20.104;-64.18829038646072;-117.83607966639102;30.599999999999998;0.8038021818181817
20.203;-63.122820724733174;-117.33974347822368;30.599999999999998;0.7341405454545454
20.314;-62.126701425760984;-116.8123684329912;30.708;0.6792036363636363
20.405;-61.13954868260771;-116.2701669712551;30.816;0.6268978181818181
20.507;-60.18240579776466;-115.69507006276399;30.779999999999998;0.6072343636363636
20.611;-59.23422945197672;-115.1051467359066;30.959999999999997;0.5748823636363636
20.716;-58.2950196377933;-114.50039699487388;31.067999999999998;0.571762
20.813;-57.39789642114192;-113.8595093023032;31.355999999999998;0.5358658181818182
20.917;-56.53389323875308;-113.19731019483879;31.427999999999997;0.4972698181818182
21.017;-55.7088664220646;-112.48738907789811;31.679999999999996;0.472152
21.12;-54.89280610717833;-111.76264153281227;32.471999999999994;0.4307325454545455
21.225;-54.09467883314937;-111.00824100943282;32.471999999999994;0.4107170909090909
21.333;-53.31448458507657;-110.22418751241639;32.867999999999995;0.39270872727272726
21.424;-52.558443795889616;-109.43364911852404;33.696;0.36072145454545457
21.528;-51.793072294443846;-108.6083587068133;33.372;0.35486945454545454
21.63;-51.027700720354915;-107.78306840825826;34.416;0.3456805454545454
21.736;-50.25921886228025;-106.94619418028742;34.452;0.33560254545454543
21.834;-49.46658342052251;-106.1158050801605;34.812;0.3496283636363636
21.933;-48.64668418653309;-105.2803170750849;35.135999999999996;0.3478518181818182
22.033;-47.77847787272185;-104.45779923349619;35.46;0.36407472727272727
22.148;-46.89819473773241;-103.63852403592318;35.675999999999995;0.3901483636363636
22.253;-45.94545102678239;-102.83870405284688;36.035999999999994;0.40754945454545455
22.344;-44.98685095272958;-102.06529480405152;36.035999999999994;0.40754945454545455
22.445;-43.99787687510252;-101.27520266687497;36.467999999999996;0.45787127272727274
22.549;-42.95162922330201;-100.51290730386972;36.827999999999996;0.46766436363636366
22.652;-41.87811779882759;-99.74551311135292;37.116;0.4982785454545455
22.758;-40.80460633151233;-98.97811909439042;37.763999999999996;0.5079550909090909
22.852;-39.682787825353444;-98.22369533451274;38.087999999999994;0.509102
22.955;-38.5699357977137;-97.45444521028548;38.016;0.5242216363636364
23.058;-37.448117206804454;-96.70002182526514;38.556;0.5315121818181818
23.365;-33.91706122178584;-94.543310795445;38.087999999999994;0.5323358181818182
23.475;-32.7231462309137;-93.85792195051908;38.196;0.5976109090909091
23.568;-31.49300098977983;-93.18226088397205;38.16;0.6001345454545454
23.673;-30.24492272734642;-92.53625312028453;38.16;0.6170538181818181
23.773;-28.98476771824062;-91.89348808536306;37.943999999999996;0.6530152727272728
23.877;-27.73083317372948;-91.27389129064977;37.872;0.6373509090909091
23.977;-26.464821885339916;-90.65753722609952;37.727999999999994;0.6639209090909091
24.085;-25.21985383797437;-90.0231142770499;37.44;0.6588761818181819
24.291;-22.718205211684108;-88.80709009990096;37.367999999999995;0.6706103636363636
24.388;-21.431150687858462;-88.20880591450259;37.044;0.6571149090909091
24.489;-20.174470126628876;-87.6272048749961;37.224;0.6896116363636364
24.589;-18.884669613093138;-87.06691565318033;36.9;0.6863009090909091
24.686;-17.57382589019835;-86.52469571540132;36.756;0.709176
24.798;-16.278169159777462;-85.99081743881106;36.756;0.7299938181818181
24.897;-14.97354596760124;-85.47176589909941;36.467999999999996;0.7227209090909091
24.999;-13.656846058554947;-84.95595709513873;36.467999999999996;0.7455787272727273
25.106;-12.343256421387196;-84.45173248834908;36.144;0.7494278181818183
25.207;-11.00862359534949;-83.96557716513053;35.928;0.7521658181818183
25.308;-9.677101051434875;-83.49100602976978;36.0;0.7779036363636364
25.416;-8.360765516757965;-83.02477653091773;36.0;0.7766929090909092
25.507;-7.011310079135001;-82.57985886046663;35.64;0.7936765454545454
25.604;-5.649777960963547;-82.13818392343819;35.604;0.8000401818181818
25.713;-4.2944663828238845;-81.71967716375366;35.604;0.8000401818181818
25.819;-2.921221910044551;-81.33082367107272;35.568;0.8300347272727273
25.916;-1.5390110164880753;-80.95679690083489;35.064;0.84958
26.019;-0.13575698342174292;-80.60083940532058;35.208;0.8812912727272728
26.126;1.2612764751538634;-80.26805006200448;35.064;0.8997763636363636
26.234;2.6824633199721575;-79.9417460015975;34.812;0.8958778181818182
26.336;4.091573383659124;-79.61219956446439;35.064;0.9170152727272727
26.429;5.482386151328683;-79.3025787062943;34.668;0.9204936363636363
26.523;6.894242035225034;-79.0110271149315;34.559999999999995;0.9297065454545455
26.631;8.336107479408383;-78.75237132003531;34.488;0.942347090909091
26.734;9.774862593971193;-78.50529966829345;34.199999999999996;0.9749165454545454
26.838;11.207397107034922;-78.28139612963423;34.092;0.9943960000000001
26.937;12.673051425255835;-78.07880440214649;34.092;0.9943960000000001
27.038;14.123518684878945;-77.88455424597487;34.019999999999996;1.0388647272727274
27.149;15.579842046834528;-77.71671474166214;33.839999999999996;1.036942
27.248;17.045131768099964;-77.5637019155547;33.623999999999995;1.0559492727272728
27.35;18.51042140647769;-77.41068923799321;33.696;1.0863003636363635
27.444;19.978456870652735;-77.29567116359249;33.407999999999994;1.0768394545454547
27.549;21.446492239832878;-77.18065322982147;33.443999999999996;1.1105545454545456
27.649;22.914527516812086;-77.06563543016091;33.372;1.1128283636363636
27.857;25.7929601771757;-76.85738185187802;33.12;1.123350909090909
27.957;27.236841766163707;-76.73587932065129;32.976;1.1069412727272727
28.056;28.671756835654378;-76.59955040365458;32.903999999999996;1.098684909090909
28.174;30.085628679022193;-76.44515253370628;32.832;1.096924909090909
28.263;31.490534004755318;-76.27592827705666;32.76;1.063431090909091
28.471;34.22550270706415;-75.8304519765079;32.507999999999996;1.0166027272727274
28.57;35.56142226327211;-75.58061040844768;32.364;0.973322
28.67;36.89734176173806;-75.33076898753643;32.147999999999996;0.9723765454545454
28.772;38.19428522139788;-75.0332055836916;32.004;0.9628903636363636
28.879;39.48226220626384;-74.72081581456587;32.004;0.9180665454545455
28.977;40.72504263278097;-74.38387195346877;31.932;0.9039945454545455
29.086;41.93781348876655;-74.01403263350949;31.715999999999998;0.8602343636363637
29.179;43.120574770495296;-73.61129785096273;31.607999999999997;0.8265590909090909
29.294;44.273326496593654;-73.17566761141643;31.535999999999998;0.7933429090909091
29.386;45.38399199023843;-72.70389933278784;31.572;0.7482685454545455
29.49;46.47361436486244;-72.21406210539863;31.319999999999997;0.7209938181818182
29.59;47.50596356391907;-71.69642818812281;31.284;0.6946594545454546
30.096;52.2102532396093;-68.78672922449186;30.419999999999998;0.5438209090909091
30.206;53.079749456606805;-68.20053204707801;30.419999999999998;0.523329090909091
30.303;53.95235597528517;-67.60275105200708;30.275999999999996;0.5199641818181818
30.406;54.78287634719163;-66.96883196942508;30.131999999999998;0.5221092727272727
30.516;55.5440469244495;-66.30387353850529;30.168;0.4759227272727273
30.608;56.23001160565764;-65.58146530436352;29.987999999999996;0.4087241818181818
30.711;56.81039647012949;-64.81828992255032;30.311999999999998;0.3393649090909091
30.815;57.31832129880786;-64.03565906127915;29.987999999999996;0.26057327272727276
30.918;57.72963272407651;-63.227087516803294;29.843999999999998;0.21854636363636362
31.1;58.04744104947895;-62.380991340149194;29.339999999999996;0.128752
31.124;58.24448262155056;-61.50246924068779;29.663999999999998;0.04432690909090909
31.225;58.33283411990851;-60.59476378140971;29.7;-0.04226872727272683
31.429;58.285571998916566;-58.793732191901654;29.051999999999996;-0.22015072727272747
31.535;58.2800560714677;-57.89808024233207;28.691999999999997;-0.19173127272727222
31.628;58.24727656226605;-57.007526986300945;28.764;-0.17933890909090863
31.732;58.202420436777174;-56.11373109417036;28.511999999999997;-0.20930127272727284
31.833;58.1334110153839;-55.21344995871186;28.403999999999996;-0.21740490909090898
