time;LAT;LON;GSPEED;CRS
63.396;108.75321957468987;-10.336260648444295;27.287999999999997;3.258400181818182
63.505;108.33641227521002;-11.068838790990412;27.144;3.3622959999999997
63.606;107.85025547258556;-11.770377080421895;27.035999999999998;3.457629818181818
63.707;107.26162956282496;-12.419563659932464;27.107999999999997;3.522378909090909
63.811;106.57950082793832;-13.03122509131208;26.927999999999997;3.619037272727273
63.914;105.82216662261635;-13.58543630829081;26.964;3.697203090909091
64.011;105.00170356966555;-14.085439986083657;26.531999999999996;3.7757405454545454
64.123;104.10017904918641;-14.501583043020219;26.459999999999997;3.8568805454545454
64.234;103.11448269616812;-14.84544936567545;26.424;3.9781461818181816
64.314;102.1439733300358;-15.18097457382828;26.424;4.069988909090909
64.423;101.16138729266822;-15.51325721712783;26.028;4.069571090909091
64.523;100.17294527962804;-15.819129532203078;25.956;4.071450363636363
64.624;99.18761358968914;-16.113418058026582;25.776;4.108055090909091
64.727;98.19331556558609;-16.39288013242185;25.703999999999997;4.116675636363636
64.831;97.16004193015397;-16.624619998969138;25.415999999999997;4.143704545454545
64.934;96.10297966562212;-16.800296429079026;25.308;4.197213454545455
65.034;94.989009141922;-16.89859754499048;25.488;4.273110909090909
65.143;93.86643696762621;-16.93249396653846;25.2;4.409165090909091
65.246;92.73215279635042;-16.913569573312998;24.983999999999998;4.454125454545455
65.337;91.5892669679597;-16.830240454524755;24.767999999999997;4.533012727272727
65.443;90.4463810743764;-16.74691138928756;24.587999999999997;4.6057856363636365
65.543;89.32179246842861;-16.643657233566046;24.407999999999998;4.603587090909091
65.644;88.19720379356295;-16.54040312161669;24.407999999999998;4.630955090909091
65.748;87.09054769203067;-16.466802165377885;24.084;4.645436363636364
65.848;85.99249312840402;-16.45760606834665;23.939999999999998;4.565073818181818
66.049;83.89812372252345;-16.590722294989973;23.688;4.46240509090909
66.167;82.89595292229205;-16.706624165643007;23.831999999999997;4.347983999999999
66.262;81.88756139017642;-16.84569391934201;23.651999999999997;4.307830727272727
66.362;80.90917914081365;-17.017659519333392;23.508;4.309000545454546
66.462;79.94872950576246;-17.219278313219547;23.4;4.2585132727272725
66.563;79.00035651959479;-17.424139842856675;23.328;4.2222598181818185
66.667;78.08510317467153;-17.65031331591308;23.255999999999997;4.201163272727272
66.766;77.18778246361762;-17.90613998612389;23.183999999999997;4.165308181818181
66.869;76.29942806158215;-18.176793296355754;23.003999999999998;4.123644909090909
66.968;75.44419332500547;-18.46875854814425;22.968;4.103652909090909
67.184;73.83893885370344;-19.14303534058854;22.86;4.002905636363637
67.284;73.08891913294792;-19.52534687751904;22.68;3.9562869090909087
67.379;72.39306211844087;-19.947039558086544;22.644;3.8993307272727273
67.48;71.74240147694945;-20.393286808393896;22.68;3.846006
67.583;71.13693721219897;-20.864088620990515;22.392;3.7917254545454546
67.687;70.54629531223327;-21.37612753873691;22.464;3.7239201818181815
67.784;70.01603682059795;-21.904379738029093;22.644;3.6832834545454545
67.884;69.5399410687387;-22.472013043705374;22.787999999999997;3.625234
67.992;69.10593139566481;-23.075784804299474;23.183999999999997;3.575469090909091
68.099;68.7291948152706;-23.70735373115167;23.363999999999997;3.5127343636363637
68.707;67.92621473688632;-27.99986761342734;24.156;3.089532909090909
68.8;68.00528193451464;-28.766240754164755;24.156;3.089532909090909
68.913;68.02396578807384;-29.51640068553388;24.011999999999997;3.0194258181818183
69.017;68.01849634572864;-30.260075327940285;23.976;3.090566
69.123;68.00991662312299;-31.015333865769207;23.976;3.1088165454545456
69.275;68.00464063882828;-32.14405098836869;24.156;3.094255090909091
69.37;68.04436776228249;-32.912279998883605;24.156;3.094255090909091
69.474;68.18381867650896;-33.69486610777676;24.479999999999997;3.0440707272727274
69.575;68.41988306120038;-34.5033932053484;24.912;2.949950181818182
69.671;68.77396854758263;-35.306352156214416;24.912;2.85704
69.777;69.1946580959484;-36.10235634725541;25.272;2.766892909090909
69.878;69.69402837194502;-36.8946483945474;25.092;2.696190181818182
69.979;70.27207936253399;-37.68322829157114;25.451999999999998;2.628761636363636
70.094;70.89880166668445;-38.43520032521337;25.488;2.563958
70.196;71.58901766687632;-39.191801487933844;25.272;2.487776727272727
70.296;72.29753097426146;-39.928477361332625;25.272;2.450106909090909
70.388;72.99707791861147;-40.65032661752775;25.272;2.424597090909091
70.487;73.7176678897813;-41.390244947280735;25.2;2.4112725454545454
70.585;74.4292914941907;-42.115336656570435;25.2;2.4108632727272727
70.696;75.15299176890403;-42.84367090696469;25.2;2.416000909090909
70.795;75.90084538049996;-43.57849031267688;25.343999999999998;2.403829090909091
70.897;76.67907294910401;-44.29662706237286;25.488;2.3779387272727273
71.002;77.51182781066746;-45.0045663989149;25.595999999999997;2.3441716363636362
71.115;78.43259421549737;-45.6740418439731;26.028;2.2800190909090907
71.213;79.39892153069377;-46.31849336018786;26.099999999999998;2.190461090909091
71.318;80.42599671520293;-46.92957967054099;26.099999999999998;2.190461090909091
71.408;81.49277672823519;-47.48923165211454;26.387999999999998;2.0490447272727272
71.503;82.57785396557301;-48.02895839419216;26.316;1.9710034545454547
71.615;83.69019478186965;-48.56358642317355;26.136;1.976692
71.715;84.79356916435063;-49.08338788570836;26.712;1.9139845454545454
71.816;85.90316410176456;-49.580021515488625;26.208;1.93027
71.917;87.05831988248974;-50.05163127463311;26.424;1.8944752727272727
72.022;88.2317728633061;-50.503315832000226;26.604;1.8237747272727272
72.139;89.41144637856632;-50.931832576636225;26.531999999999996;1.7924192727272727
72.286;91.25259045045823;-51.50069896271452;26.784;1.7649765454545456
72.374;92.48440983518958;-51.83144591609016;26.927999999999997;1.6783943636363636
72.479;93.74074701871723;-52.11909994808957;26.964;1.6312087272727274
72.582;95.0157459480688;-52.337250693235546;27.252;1.5731305454545457
72.687;96.28799904603511;-52.5174072063528;27.395999999999997;1.4958967272727273
72.788;97.56025205831975;-52.697563759982586;27.395999999999997;1.4483187272727271
72.889;98.83597985561937;-52.81655834289268;27.287999999999997;1.4362525454545454
72.987;100.10274121630937;-52.920726482290775;27.432;1.3814436363636364
73.097;101.38194371666759;-52.97855917643756;27.647999999999996;1.3387136363636363
73.226;102.67047706153244;-53.00164031749591;27.755999999999997;1.2759701818181817
73.342;104.56777611002326;-52.92737809801474;28.115999999999996;1.2144776363636365
73.447;105.81184210814536;-52.8267488819547;28.151999999999997;1.1363952727272726
73.55;107.07420530449599;-52.70619464572519;28.511999999999997;1.0995170909090908
73.651;108.30070307292044;-52.52633455628529;28.619999999999997;1.0857236363636362
73.755;109.51823443733156;-52.33164809178561;28.836;1.0156239999999999
73.856;110.73302003555;-52.09896752331406;29.051999999999996;1.0080390909090908
73.957;111.93298320937902;-51.82505023526028;29.232;0.9485907272727273
74.056;113.12983603123575;-51.56271693389863;29.555999999999997;0.9190298181818182
74.171;114.31808707304299;-51.235979198943824;29.772;0.9258443636363636
74.282;115.51841472275555;-50.91248422395438;30.131999999999998;0.8579216363636364
74.417;117.30097346007824;-50.39758904511109;30.455999999999996;0.8741141818181818
74.518;118.47751234006137;-50.01803109655157;30.851999999999997;0.8198903636363636
74.623;119.66923814918846;-49.630132062826306;31.067999999999998;0.8206547272727273
74.725;120.85510791372508;-49.21582283638418;31.499999999999996;0.8115738181818183
74.827;122.04408796783537;-48.789929904043674;32.04;0.778734909090909
74.928;123.25447559170425;-48.33252820093185;32.471999999999994;0.7865865454545454
75.027;124.48316046223044;-47.85520158754662;33.192;0.7567909090909091
75.133;125.72703226935118;-47.369533928111196;33.839999999999996;0.7491963636363637
75.349;128.28760028630495;-46.368076915387064;34.559999999999995;0.7575234545454546
75.49;130.27179322578013;-45.58443046500906;35.964;0.7516530909090908
75.589;131.59471004549414;-45.04547374276444;36.791999999999994;0.7374069090909091
76.105;138.51650797203183;-42.122707448899746;40.104;0.7190270909090909
76.214;139.95195402763784;-41.5021959845908;40.284;0.7120892727272727
76.316;141.3994767004624;-40.88492740876973;40.715999999999994;0.7096272727272727
76.413;142.8528553256765;-40.29406938329339;41.147999999999996;0.7117152727272728
76.509;144.3393534803763;-39.72452337387949;40.967999999999996;0.7374356363636363
76.608;145.82585160061717;-39.15497760893777;40.788;0.7589121818181818
76.714;147.3302822848782;-38.61508503975347;40.86;0.762144
76.816;148.82263630162925;-38.07195006264374;40.644;0.7774392727272728
76.91;150.31810062006116;-37.517231499776244;40.644;0.7703558181818182
77.017;151.78630133066326;-36.96761169517413;40.355999999999995;0.7692365454545456
77.127;153.24553572759032;-36.403165648691356;40.355999999999995;0.755246
77.252;154.7047700965777;-35.838719840627164;40.175999999999995;0.7520603636363636
77.377;156.852908606641;-34.97491036215797;40.068;0.747894909090909
77.483;158.30006629414856;-34.40722248144448;39.888;0.7465447272727272
77.683;161.14296480175108;-33.27046058792621;39.708;0.7378921818181817
77.778;162.5538925761357;-32.693045418243855;39.672;0.7343492727272727
77.888;163.96482033003122;-32.11563047161326;39.528;0.7321134545454546
77.987;165.35159484948963;-31.531730426009744;39.419999999999995;0.7297541818181817
78.097;166.72629273775965;-30.944587935693562;39.239999999999995;0.7155225454545455
78.207;168.08305808063596;-30.327792724128813;39.096;0.7126154545454545
78.36;170.0893873469904;-29.41349068796262;39.059999999999995;0.6957054545454546
78.504;172.08675034157932;-28.484362666495144;38.843999999999994;0.6845950909090909
78.606;173.41625209897757;-27.872666786890477;38.772;0.6907843636363635
78.7;174.7247109869495;-27.242901978548616;38.663999999999994;0.6777894545454545
78.809;176.02109327632934;-26.609894710592926;38.592;0.6667207272727272
78.908;177.28124575596303;-25.967159625142813;38.376;0.6666074545454546
79.009;178.55658519547433;-25.316083628684282;38.448;0.6395650909090909
79.118;179.8077714415267;-24.658522485289723;38.376;0.6482241818181818
79.224;181.02272789087147;-23.99123350577429;38.267999999999994;0.6352345454545454
79.37;182.8482729513198;-22.97871662210673;37.872;0.6111841818181818
79.468;184.03011000156403;-22.290116304531693;38.123999999999995;0.5986641818181818
79.567;185.17882763128728;-21.580204346217215;37.692;0.5783054545454546
79.676;186.31857905350626;-20.855466106906533;37.763999999999996;0.5695130909090909
79.776;187.42210071720183;-20.12099999655038;37.583999999999996;0.5496463636363637
79.877;188.4956133486703;-19.353638446424156;37.547999999999995;0.5268014545454546
79.98;189.5087430458516;-18.57006363151595;37.476;0.505113090909091
80.084;190.4766767732799;-17.761934444773942;37.331999999999994;0.4655930909090909
80.192;191.4025249099359;-16.917667095083743;37.331999999999994;0.4655930909090909
80.295;192.2800667397678;-16.060429125558585;37.187999999999995;0.40241781818181815
80.387;193.1124126315117;-15.178636748809367;37.187999999999995;0.37036236363636366
80.482;193.88748600985855;-14.269047257956117;36.827999999999996;0.34993036363636365
80.593;194.62632969208062;-13.349729798268527;37.08;0.30133763636363636
80.796;195.9501320067793;-11.457356361672282;36.467999999999996;0.24754218181818183
80.9;196.55613345839083;-10.502369523979723;36.54;0.2189881818181818
81.0;197.14109220169485;-9.52931359410286;36.215999999999994;0.20932745454545454
81.108;197.66566809266806;-8.540044233202934;36.288;0.18277709090909092
81.204;198.15401432011276;-7.541046828497201;36.288;0.18277709090909092
81.317;198.58197769988328;-6.5258359531871974;35.964;0.12431672727272727
81.402;198.9616348296404;-5.497654300183058;35.964;0.08681636363636364
81.512;199.2719429116696;-4.438432663213462;36.0;0.05523672727272727
81.614;199.55498754698783;-3.3843093966133893;35.784;0.009313272727272727
81.716;199.76246238034219;-2.322313657030463;35.711999999999996;-0.005605818181817829
81.816;199.9305971711874;-1.2621735511347651;35.568;-0.045514363636363506
81.916;200.06561268866062;-0.18072152137756348;35.315999999999995;-0.07691290909090909
82.016;200.1129818102345;0.911845751106739;35.315999999999995;-0.07691290909090909
82.126;200.12101088557392;2.0025574332103133;35.244;-0.15244381818181824
82.225;200.05658052768558;3.1127254595048726;35.099999999999994;-0.17810345454545418
82.329;199.9013933679089;4.2224250244908035;35.172;-0.22852254545454528
82.431;199.74309592600912;5.32054088730365;34.884;-0.27891345454545446
82.533;199.52130523324013;6.423286654986441;34.632;-0.2830587272727278
82.635;199.2874380433932;7.529275234322995;34.668;-0.3387069090909087
82.737;199.01112039014697;8.62182451505214;34.596;-0.32782381818181794
82.838;198.6713094720617;9.719003734178841;34.416;-0.3646085454545455
82.937;198.3194220419973;10.819425784051418;34.379999999999995;-0.4029090909090914
83.037;197.87366735748947;11.907795694191009;34.272;-0.41784963636363687
83.149;197.39753875881433;12.979483623057604;34.056;-0.47680890909090917
83.246;196.85791686270386;14.055801531299949;33.948;-0.5071369090909095
83.347;196.27895484864712;15.130263979546726;33.948;-0.5360112727272724
83.45;195.66650848742574;16.176460680551827;34.056;-0.5845190909090909
83.548;194.9936792049557;17.23887117486447;33.552;-0.5972298181818184
83.651;194.3025525547564;18.28135697869584;33.768;-0.6440225454545456
83.754;193.50859236437827;19.32661722227931;33.552;-0.6723658181818182
83.852;192.73256457597017;20.342224584892392;33.336;-0.6995269090909088
83.953;191.93238361552358;21.36431756336242;33.407999999999994;-0.7347979999999996
84.053;191.09871824737638;22.358144800178707;33.047999999999995;-0.7505830909090905
84.167;190.23778928723186;23.34687386872247;33.192;-0.7783243636363636
84.272;189.358562909998;24.315678243525326;33.012;-0.8009316363636365
84.367;188.46414951886982;25.2761417129077;32.832;-0.8205536363636363
84.466;187.539362099953;26.219923219177872;32.94;-0.8447383636363631
84.566;186.58731105737388;27.15860655484721;32.616;-0.8610232727272732
84.671;185.6473365984857;28.094047291669995;32.58;-0.8810869090909095
84.774;184.68906470108777;29.009563316591084;32.436;-0.8889563636363639
84.876;183.7187161752954;29.928322229068726;32.327999999999996;-0.8948425454545454
84.972;182.74525721464306;30.835497475229204;32.184;-0.9070181818181823
85.085;181.77179823536426;31.742672861088067;32.076;-0.9161821818181817
85.179;180.78004179149866;32.629923523403704;32.04;-0.9271818181818182
85.294;179.80036192387342;33.513931575231254;31.823999999999998;-0.9376627272727278
85.388;178.79341839905828;34.39284144761041;31.823999999999998;-0.9393678181818184
85.489;177.79855145234615;35.268508702516556;31.607999999999997;-0.9535950909090906
85.592;176.78849745262414;36.13583502732217;31.499999999999996;-0.956160545454545
85.695;175.7632563849911;36.99482042295858;31.499999999999996;-0.9733780000000004
85.796;174.7469814736396;37.838979388121516;31.319999999999997;-0.991578
85.888;173.71551948785782;38.67479741666466;31.139999999999997;-0.9798505454545452
85.997;172.68405746947974;39.510615568608046;31.139999999999997;-1.0151254545454549
86.106;171.66156159434468;40.33160727843642;30.923999999999996;-1.0018367272727273
86.214;170.62698907312006;41.155841855332255;30.779999999999998;-1.0108963636363641
86.356;169.07805809844285;42.37898875307292;30.779999999999998;-1.0255307272727279
86.46;168.03415419254452;43.16847217781469;30.671999999999997;-1.0281632727272723
86.56;166.9750632001087;43.94961464498192;30.275999999999996;-1.0545838181818186
86.661;165.9159721620381;44.73075722437352;30.203999999999997;-1.0604341818181813
86.76;164.8506602132693;45.488732270896435;30.168;-1.0630423636363637
86.865;163.7732716044411;46.24995017424226;29.88;-1.0977347272727271
87.069;161.5363381076604;47.70751329977065;29.627999999999997;-1.142789454545455
87.181;160.3978360099718;48.385789167601615;29.555999999999997;-1.180475636363636
87.276;159.2441467922181;49.055724046658725;29.339999999999996;-1.206454727272727
87.381;158.0538625260815;49.68580920994282;29.232;-1.2255849090909092
87.476;156.85424687620252;50.28114295005798;29.159999999999997;-1.2807352727272732
87.575;155.6211465978995;50.848210773896426;29.159999999999997;-1.2807352727272732
87.673;154.3604174312204;51.36060223868117;28.944;-1.387077090909091
87.78;153.07516980543733;51.829901160206646;28.944;-1.4398554545454545
87.882;151.77748033963144;52.252864762209356;28.764;-1.5008787272727278
87.983;150.48839184455574;52.61142367264256;28.691999999999997;-1.5722381818181816
88.092;149.17167444247752;52.915306138340384;28.691999999999997;-1.6286503636363632
88.204;147.85459182038903;53.16961046680808;28.511999999999997;-1.7096412727272723
88.342;145.90842904057354;53.44380374625325;28.296;-1.7647625454545453
88.445;144.61751451902092;53.55447190999985;27.935999999999996;-1.8731579999999999
88.544;143.34142186492682;53.623902956489474;27.72;-1.9276743636363636
88.957;138.5025608241558;53.39566623046994;27.791999999999998;-1.9833136363636361
89.055;137.35510501544923;53.269108241423965;26.747999999999998;-2.171567272727273
89.169;136.24662439059466;53.09482758399099;26.567999999999998;-2.2457316363636366
89.264;135.1981618013233;52.85475488938391;26.279999999999998;-2.2737521818181814
89.365;134.1980057246983;52.60171108925715;25.991999999999997;-2.350261818181818
89.46;133.21267159748822;52.30743011739105;25.451999999999998;-2.3759123636363637
89.565;132.30876348540187;51.97886593500152;25.163999999999998;-2.428364727272727
89.665;131.45590725261718;51.5993363331072;24.912;-2.5279461818181814
89.769;130.64824714604765;51.19525178242475;24.587999999999997;-2.5759936363636364
89.871;129.89474937692285;50.75178568344563;24.119999999999997;-2.6180643636363636
90.284;127.8957512145862;48.370066318660975;24.191999999999997;-3.040335090909091
90.375;127.64252151176333;47.66808047238737;24.011999999999997;-3.124796909090909
90.485;127.4317426327616;46.97953411145136;24.084;-3.2204901818181817
90.686;127.27276071812958;45.51951717818156;23.58;-3.2513023636363636
90.792;127.30662524141371;44.77769985515624;23.831999999999997;-3.4335032727272727
90.892;127.42813672591001;44.02476724004373;23.616;-3.5040296363636365
90.998;127.62832895014435;43.27554595284164;23.4;-3.5802341818181818
91.107;127.90409147832543;42.51845214422792;23.363999999999997;-3.663810727272727
91.201;128.27372179180384;41.77341081248596;23.363999999999997;-3.663810727272727
91.304;128.7009899513796;41.0501501779072;23.255999999999997;-3.817029454545455
91.403;129.17070888727903;40.34032912040129;22.968;-3.883388181818182
91.505;129.6918448191136;39.62912104697898;22.86;-3.9431439999999998
91.606;130.24957571178675;38.95776300923899;22.86;-3.9917065454545453
91.708;130.8466469394043;38.288260695524514;22.535999999999998;-4.053597090909091
91.807;131.47409227769822;37.635440696030855;22.535999999999998;-4.053597090909091
91.912;132.09257138799876;36.99744735332206;22.319999999999997;-4.121885272727273
92.016;132.73520377092063;36.35296860989183;22.104;-4.140068181818182
92.123;133.39924402721226;35.73999876808375;21.959999999999997;-4.151574545454546
92.229;134.09054795932025;35.132127376273274;21.996;-4.194049636363636
92.323;134.81533638760448;34.55252214660868;21.851999999999997;-4.237350545454546
92.423;135.5946521665901;33.98311375360936;21.816;-4.294894727272728
92.526;136.40745242405683;33.44197151251137;21.996;-4.360452727272728
92.63;137.23543969728053;32.90917044598609;22.032;-4.402065454545455
92.731;138.11209848616272;32.41297663655132;22.176;-4.454213272727273
92.828;139.022241727449;31.945048958994448;22.139999999999997;-4.514862727272727
92.935;139.95068238303065;31.497046287171543;22.176;-4.563843272727273
93.036;140.8974204408005;31.068968610372394;22.176;-4.616711818181818
93.146;141.83208182267845;30.64413369912654;22.392;-4.644096727272728
93.25;142.77570937108248;30.20447224052623;22.284;-4.649200909090909
93.341;143.71311605162919;29.74164313590154;22.319999999999997;-4.626739636363637
93.443;144.62911482993513;29.24730527261272;22.5;-4.590553818181818
93.546;145.51473949383944;28.73628523061052;22.644;-4.534306909090909
93.649;146.40621992573142;28.198854830581695;22.787999999999997;-4.484909818181818
93.748;147.31288735568523;27.669765597209334;23.003999999999998;-4.483200545454546
93.848;148.22266514971852;27.152260250411928;23.003999999999998;-4.490614181818182
93.948;149.1780039984733;26.659778278321028;23.255999999999997;-4.5189521818181815
94.054;150.15475063957274;26.198805124498904;23.291999999999998;-4.572052727272727
94.179;151.1529050692916;25.76934078661725;23.291999999999998;-4.629521818181818
94.317;152.64858141355217;25.119352415204048;23.22;-4.681261454545455
94.414;153.6346590826288;24.693130876868963;23.4;-4.672332
94.516;154.61762629635632;24.255325541831553;23.112;-4.676863454545455
94.615;155.56399858929217;23.77767037972808;22.895999999999997;-4.642698545454546
94.719;156.47688638512045;23.271749231033027;22.86;-4.573375818181818
94.819;157.36251048836857;22.76072975527495;22.823999999999998;-4.523985636363636
94.915;158.238803348504;22.214958854019642;22.68;-4.484285818181818
95.027;159.09094293415546;21.675673454534262;22.68;-4.450940363636364
95.153;159.9247850580141;21.116463194601238;22.572;-4.431652727272727
95.292;161.1650267727673;20.28668253822252;22.535999999999998;-4.408310363636363
95.433;162.38697099406272;19.436977095901966;22.392;-4.396338909090909
95.535;163.1935493675992;18.872668688185513;22.392;-4.396338909090909
95.636;163.96975367702544;18.291678150184453;22.247999999999998;-4.372481636363636
95.735;164.72766054980457;17.69076276058331;22.319999999999997;-4.33017309090909
95.835;165.44622716214508;17.08799178339541;22.212;-4.286451636363636
95.94;166.10404571145773;16.451856495812535;22.139999999999997;-4.244943636363637
96.046;166.71630322095007;15.790697995573282;22.176;-4.161216909090909
96.173;167.26506726723164;15.134169348049909;22.067999999999998;-4.0965454545454545
