TIME,x,y,CRS
0.0,0.0,0.0,-0.0
0.25,0.0,0.0,-0.0
0.5,-0.0424128215028,-0.0459064554298,3.84517306884e-10
0.75,-0.127238464103,-0.137719365849,0.826128530075
1.0,-0.256531113305,-0.273512080084,2.04972676707
1.25,-0.432906337728,-0.450689337995,3.32943286057
1.5,-0.658468292429,-0.666971689462,4.06301709001
1.75,-0.932580160815,-0.922877306546,4.8254249167
2.0,-1.25648506255,-1.21697230196,5.34552276819
2.25,-1.62982384644,-1.54956537842,5.19626565126
2.5,-2.04881303122,-1.92487100887,5.2337232501
2.75,-2.51464046272,-2.34156011098,4.98449990099
3.0,-3.02496841079,-2.80223531111,4.87839840929
3.25,-3.58071928575,-3.30586312024,4.659406358
3.5,-4.18060557853,-3.85385280245,4.69437649642
3.75,-4.82701206491,-4.44358465757,4.60355546805
4.0,-5.51854612158,-5.07658300324,4.33616790236
4.25,-6.25289120602,-5.75535933212,4.21033961962
4.5,-7.03148086602,-6.47834231915,4.13363493029
4.75,-7.8548015106,-7.24500269054,3.96936872546
5.0,-8.72144135742,-8.0568472788,4.0068933203
5.25,-9.63427666098,-8.91079793237,3.81140439165
5.5,-10.5895606857,-9.81084720489,3.9671062335
5.75,-11.5929997326,-10.7509190589,3.69589496217
6.0,-12.6371905998,-11.7388824666,3.4649331516
6.25,-13.7224423343,-12.7743672252,3.36312821131
6.5,-14.8509144127,-13.8550878327,3.33643436961
6.75,-16.0239797353,-14.9796067354,3.43203829214
7.0,-17.2441909927,-16.1452570911,3.65057998945
7.25,-18.5143884964,-17.3490420871,3.94969208798
7.5,-19.8367111844,-18.5886464491,3.86882572784
7.75,-21.2027442936,-19.8730056514,4.68583510757
8.0,-22.6338701282,-21.1790627375,4.10031968057
8.25,-24.0967254204,-22.5429008551,6.09821212347
8.5,-25.6553785495,-23.8936438695,4.13930972031
8.75,-27.2106891722,-25.3416196583,7.46059170313
9.0,-28.8987817915,-26.7328419904,4.89956738571
9.25,-30.566615813,-28.2430835922,8.63907566631
9.5,-32.3822719191,-29.6752320389,5.8361577563
9.75,-34.1696533656,-31.2391670071,10.0646139669
10.0,-36.1219320161,-32.6986238712,7.11418529666
10.25,-38.0411284288,-34.3007116178,11.7058580142
10.5,-40.1383881681,-35.77309331,8.47386681337
10.75,-42.1945106952,-37.404958857,13.3343919225
11.0,-44.4388284219,-38.8833682032,9.86728555122
11.25,-46.6178239705,-40.5245304852,14.7721702593
11.5,-48.9766810658,-41.9914464969,11.0519694889
11.75,-51.2309975526,-43.6144395822,16.7796045375
12.0,-53.6418124259,-44.9943022655,12.8904229802
12.25,-55.949110385,-46.5410490152,18.5257192637
12.5,-58.4025103103,-47.8436917844,14.6252003476
12.75,-60.7574391242,-49.3169058423,20.5765558404
13.0,-63.2576952628,-50.5271820997,16.2669360337
13.25,-65.655543552,-51.9294563105,21.9863248965
13.5,-68.1859969952,-53.0752550495,17.85522035
13.75,-70.6233346324,-54.407709408,23.5073260359
14.0,-73.1845030501,-55.4831003622,18.9205540499
14.25,-75.6471911068,-56.768097214,24.3072808631
14.5,-78.2237292426,-57.8061244812,19.978219641
14.75,-80.7106712888,-59.0435284715,25.3094609264
15.0,-83.305695025,-60.0344377423,20.6043994914
15.25,-85.8065635433,-61.2434480944,25.6948449801
15.5,-88.4084668018,-62.2161499016,21.2597182489
15.75,-90.9235626852,-63.395277577,26.1894273344
16.0,-93.5341075583,-64.3445430005,21.1898341486
16.25,-96.0477031889,-65.5268654545,26.0595000326
16.5,-98.655998316,-66.4822951517,20.8705960289
16.75,-101.162689054,-67.6791873444,24.820767498
17.0,-103.748805909,-68.6931148517,18.8039354949
17.25,-106.208763805,-69.9833305409,22.2829109697
17.5,-108.745359117,-71.1154672821,16.9569105502
17.75,-111.160609779,-72.4875509536,18.3285997108
18.0,-113.609325296,-73.7989783027,10.5896992379
18.25,-115.849921201,-75.4408611743,11.5268119418
18.5,-118.118165609,-77.0443313754,2.26395513139
18.75,-120.085543389,-79.0053194038,2.64629981839
19.0,-122.065352562,-80.9514499116,-6.23839247984
19.25,-123.707329889,-83.1919765887,-10.2547997534
19.5,-125.181460652,-85.5463316676,-21.8477455229
19.75,-126.130379282,-88.1570026149,-26.0348231716
20.0,-126.877994449,-90.8322822138,-39.4750959793
20.25,-126.956131061,-93.6089608087,-47.1051692227
20.5,-126.649546632,-96.3697678191,-58.5075104618
20.75,-125.781260713,-99.0083524645,-65.1246479987
21.0,-124.602564359,-101.523650514,-74.4647156098
21.25,-123.015726856,-103.80356194,-79.1783779447
21.5,-121.239557413,-105.939275284,-86.5795361169
21.75,-119.192916372,-107.817388653,-88.072146551
22.0,-117.096066269,-109.639274769,-94.3160539232
22.25,-114.806327118,-111.211898055,-93.2249917645
22.5,-112.548233347,-112.829631624,-99.5549545417
22.75,-110.119303586,-114.177351768,-98.3293974487
23.0,-107.721005382,-115.578856352,-103.555564262
23.25,-105.200553832,-116.746492154,-99.8484351994
23.5,-102.764467233,-118.081232375,-105.039739633
23.75,-100.213428476,-119.180436924,-100.779924107
24.0,-97.7550869485,-120.473729741,-106.165335593
24.25,-95.1820883317,-121.520499771,-101.743977982
24.5,-92.7014564422,-122.770505694,-106.653350196
24.75,-90.1192712497,-123.79440462,-102.086340164
25.0,-87.6309064744,-125.02894507,-107.422436581
25.25,-85.0346566216,-126.01663737,-102.8677507
25.5,-82.5290038837,-127.21570106,-108.461424555
25.75,-79.9145601839,-128.154175097,-104.917018223
26.0,-77.3659804289,-129.259069034,-111.392394828
26.25,-74.7052602223,-130.056952083,-108.285117233
26.5,-72.0938383109,-131.003802113,-114.724408354
26.75,-69.389691441,-131.639128081,-112.816400429
27.0,-66.7092072928,-132.367862678,-120.264233699
27.25,-63.9548815943,-132.728056136,-118.431163964
27.5,-61.2140879951,-133.179830226,-126.594905802
27.75,-58.4366199131,-133.221308339,-124.695517073
28.0,-55.6622400354,-133.358660684,-132.77261815
28.25,-52.8976250293,-133.088562104,-131.453556195
28.5,-50.1273279242,-132.884838451,-140.202908589
28.75,-47.4242814345,-132.244847007,-139.197150681
29.0,-44.7099843208,-131.65438909,-147.822363102
29.25,-42.1212131662,-130.647257877,-148.090894432
29.5,-39.5373900516,-129.627499334,-157.810340127
29.75,-37.1730794904,-128.169389274,-159.449875172
30.0,-34.8532787654,-126.641458001,-168.593722232
30.25,-32.8183162157,-124.750697097,-171.130646645
30.5,-30.872700197,-122.768116031,-175.841697055
30.75,-29.1038284885,-120.62635455,-178.401608575
31.0,-27.4365222405,-118.40461216,-179.449560087
31.25,-25.8118484055,-116.151506679,-180.796079288
31.5,-24.2428168368,-113.85930483,-179.075418975
31.75,-22.6028538127,-111.617303346,-180.331522048
32.0,-21.0145173716,-109.338435924,-177.043684213
32.25,-19.2928710585,-107.158531487,-178.437411037
32.5,-17.6270114151,-104.935704228,-173.580039704
32.75,-15.7715883751,-102.868470637,-176.279260993
33.0,-14.0198116927,-100.712704455,-170.679723504
33.25,-12.0580068507,-98.746141174,-173.768889836
33.5,-10.2096928683,-96.6725489294,-167.757817714
33.75,-8.14623016241,-94.8129330992,-171.360139726
34.0,-6.20890357752,-92.8222510355,-165.540957115
34.25,-4.07218239863,-91.0472941417,-168.945853567
34.5,-2.04936685791,-89.1435434583,-163.013898733
34.75,0.166623715312,-87.4686001296,-166.669100412
35.0,2.26649059605,-85.6501919077,-160.191428776
35.25,4.56548031449,-84.0911230659,-163.774775549
35.5,6.7580882059,-82.3856847016,-157.355170088
35.75,9.13438471993,-80.947190956,-160.582518913
36.0,11.4222302935,-79.3718141724,-153.688228154
36.25,13.8890830576,-78.0948306876,-157.087542366
36.5,16.2723510628,-76.6679168866,-150.483413902
36.75,18.8093840357,-75.5367612498,-153.262971447
37.0,21.2860365234,-74.2788893037,-147.117668121
37.25,23.887498844,-73.305008832,-150.712822976
37.5,26.4197916268,-72.1632809135,-145.380765322
37.75,29.0507069193,-71.2720266845,-148.68674872
38.0,31.6233308487,-70.2243361306,-144.753934137
38.25,34.264232621,-69.3631234936,-150.452272269
38.5,36.8019056604,-68.2334045354,-146.917193539
38.75,39.4069004779,-67.2690128227,-151.671077395
39.0,41.9189178265,-66.0833407703,-150.954302782
39.25,44.4461734137,-64.9305057543,-159.566389916
39.5,46.76273209,-63.3976635323,-160.207204495
39.75,49.0612745245,-61.8379353324,-166.468890664
40.0,51.1552042056,-60.0379648196,-174.508591377
40.25,52.9670496175,-57.9494020101,-184.960268979
40.5,54.3414277438,-55.5740784226,-196.447568489
40.75,55.1740228194,-53.0248169608,-210.257481702
41.0,55.3441601404,-50.3944200235,-224.673689247
41.25,54.8268528417,-47.8095777785,-237.550663797
41.5,53.7166135169,-45.3992505071,-249.502308539
41.75,52.0967300728,-43.2637522009,-259.755400076
42.0,50.0874839757,-41.4459152524,-269.392094411
42.25,47.7391732635,-39.9729466774,-277.100515372
42.5,45.2028827225,-38.8401273326,-284.936307023
42.75,42.5314425701,-38.0789066746,-288.831840508
43.0,39.8128297963,-37.5086488702,-297.40858864
43.25,37.0386385758,-37.3675373986,-298.16052096
43.5,34.2627774698,-37.2643652791,-307.863362026
43.75,31.5118932416,-37.6499626521,-310.574011002
44.0,28.783345529,-38.170612968,-319.323201474
44.25,26.1717225459,-39.1169082553,-321.116427688
44.5,23.5923352063,-40.1478351835,-329.205501503
44.75,21.191871289,-41.5456271432,-329.950522488
45.0,18.8105612802,-42.975806161,-336.728947166
45.25,16.6231286115,-44.6878773312,-335.492758704
45.5,14.3977709045,-46.3503551365,-342.435420919
45.75,12.399417249,-48.2797674937,-342.239833115
46.0,10.3942149798,-50.2020612367,-347.141819971
46.25,8.56807333139,-52.2952062527,-343.381009452
46.5,6.60318483239,-54.2586885063,-348.312921133
46.75,4.82202257986,-56.3902396805,-343.862101354
47.0,2.8743838553,-58.3708337274,-348.926202703
47.25,1.11709985859,-60.5221129598,-344.23551303
47.5,-0.81704722773,-62.5158843673,-348.762687064
47.75,-2.58071922668,-64.6619296738,-343.763108183
48.0,-4.53191961801,-66.6390150066,-348.472161965
48.25,-6.30690295964,-68.7757142173,-343.048927453
48.5,-8.28361079181,-70.7272970427,-347.70681223
48.75,-10.0881544527,-72.8390904866,-342.5996921
49.0,-12.0807365337,-74.7744628095,-347.367394672
49.25,-13.89827811,-76.8750798611,-342.094866224
49.5,-15.9085401163,-78.7920816978,-346.87117585
49.75,-17.7449595659,-80.8762153256,-342.110749326
50.0,-19.7546678893,-82.7937976129,-346.8850785
50.25,-21.5905604632,-84.8783953767,-341.689092495
50.5,-23.6149107047,-86.7805140588,-346.54546793
50.75,-25.4636400421,-88.8537359995,-341.223125913
51.0,-27.5040324164,-90.7386360844,-345.394538555
51.25,-29.3957380443,-92.7727204468,-339.480217143
51.5,-31.4948270898,-94.5920265119,-343.266017941
51.75,-33.4638164511,-96.5513963772,-337.790034067
52.0,-35.6178139853,-98.3053473436,-339.702302798
52.25,-37.7095397235,-100.133114509,-332.211198574
52.5,-40.0300700498,-101.659937479,-333.813632604
52.75,-42.3051376013,-103.253711934,-325.361362696
53.0,-44.7973576165,-104.480451016,-326.98649945
53.25,-47.2522474165,-105.78028387,-318.539426257
53.5,-49.8770899113,-106.689267509,-319.45028513
53.75,-52.4865194034,-107.641594712,-310.683382068
54.0,-55.2140263763,-108.16766989,-310.896449819
54.25,-57.9394748939,-108.704307343,-303.156865004
54.5,-60.7132496844,-108.853380446,-303.720737616
54.75,-63.4853503978,-109.030882591,-295.042712684
55.0,-66.2509072058,-108.770604047,-295.386295415
55.25,-69.0180359907,-108.527606788,-285.70651773
55.5,-71.6998738604,-107.803869943,-285.880267636
55.75,-74.378972394,-107.089944536,-275.66943933
56.0,-76.8849322844,-105.891522911,-273.252284631
56.25,-79.3358208944,-104.5841613,-261.16093213
56.5,-81.4426164639,-102.773785172,-254.661936825
56.75,-83.3163190096,-100.733088296,-239.095918089
57.0,-84.5250798195,-98.2917879471,-229.452266443
57.25,-85.2726546723,-95.7344854377,-211.734833283
57.5,-85.1739837046,-93.1205627607,-198.396121664
57.75,-84.4547798593,-90.6218310892,-185.000151332
58.0,-83.1331872213,-88.3339104702,-174.724488528
58.25,-81.3704541184,-86.2857735666,-166.395057261
58.5,-79.2714524342,-84.4863373377,-160.582829638
58.75,-76.9836157609,-82.910947629,-156.846870814
59.0,-74.5941266375,-81.4944762707,-154.627549821
59.25,-72.1494416272,-80.1755507317,-154.958114677
59.5,-69.7127278232,-78.841955886,-151.512747857
59.75,-67.1973076713,-77.6635201281,-155.105509676
60.0,-64.7641765256,-76.3233999074,-150.630150037
60.25,-62.2301704228,-75.185479679,-154.972443502
60.5,-59.7938041362,-73.8512500565,-150.664674715
60.75,-57.2605128303,-72.711739403,-155.628044401
61.0,-54.8402232904,-71.3485637287,-151.215840989
61.25,-52.3184782633,-70.1837240849,-156.85012536
61.5,-49.9290729618,-68.7671113346,-152.529739564
61.75,-47.4358717473,-67.5423676534,-158.111170718
62.0,-45.0795718599,-66.071347524,-153.966163672
62.25,-42.6192036405,-64.7819144702,-160.006213056
62.5,-40.3149767126,-63.2305964369,-155.997364895
62.75,-37.9038952857,-61.8511995734,-161.74656402
63.0,-35.6499016011,-60.2277582172,-157.881448759
63.25,-33.2874781834,-58.7665925969,-163.990561913
63.5,-31.1015782476,-57.0525649282,-159.930872148
63.75,-28.7952284323,-55.504404759,-165.911005583
64.0,-26.6704977086,-53.7151119585,-162.284143486
64.25,-24.4324792312,-52.0697175764,-168.382740877
64.5,-22.3902786667,-50.1867767312,-164.322197204
64.75,-20.2147535342,-48.4595999097,-170.021684716
65.0,-18.2295610301,-46.5166485241,-166.505906383
65.25,-16.1243078864,-44.7044789485,-171.61606696
65.5,-14.1962653281,-42.7048036571,-167.013239249
65.75,-12.1078173858,-40.8732921033,-172.317566368
66.0,-10.2054358868,-38.8491888423,-167.562838896
66.25,-8.13539369339,-36.9968998002,-172.437776889
66.5,-6.23744070746,-34.9686434448,-167.487699571
66.75,-4.16486990572,-33.119184159,-172.598935426
67.0,-2.27286816514,-31.085375222,-167.724918356
67.25,-0.208293461641,-29.226994026,-172.457233306
67.5,1.68894190347,-27.1980663912,-167.547506528
67.75,3.75950037962,-25.3463544875,-172.569766348
68.0,5.65258047834,-23.3135492535,-167.375755697
68.25,7.728911269,-21.4683121883,-172.378862744
68.5,9.62903576518,-19.4420900196,-167.546475698
68.75,11.6996289467,-17.5904169231,-172.637258987
69.0,13.5902130864,-15.5552901481,-167.527424772
69.25,15.6614475272,-13.7043343756,-172.480420466
69.5,17.5578273589,-11.6746070755,-167.741031757
69.75,19.6218575226,-9.8156210985,-172.671381913
70.0,21.5111786717,-7.77932176484,-167.576704218
70.25,23.5807538435,-5.92651093051,-172.321473787
70.5,25.4829915365,-3.90227252284,-167.542681973
70.75,27.5537124346,-2.05074225456,-172.214138643
71.0,29.4598969019,-0.0302200067438,-167.081738238
71.25,31.5460621943,1.80389115443,-171.977487967
71.5,33.4609227709,3.8161929089,-166.855642525
71.75,35.5546101364,5.64171272376,-171.309673369
72.0,37.4937624966,7.63061631735,-165.791826189
72.25,39.622365445,9.41530084649,-169.8525724
72.5,41.6135226846,11.3521390497,-165.225077542
72.75,43.7604026164,13.1147949825,-166.963091534
73.0,45.8505196199,14.9444015774,-159.602720295
73.25,48.1660652683,16.4787736731,-160.989897949
73.5,50.442179546,18.0710529119,-152.384961147
73.75,52.9385960542,19.2892294169,-153.613429115
74.0,55.4071832111,20.5628568449,-144.650415678
74.25,58.0497012396,21.4190973763,-144.857607057
74.5,60.6889749682,22.2852864805,-135.033073973
74.75,63.4401576776,22.6687484461,-134.547790052
75.0,66.1946166687,23.0279211687,-123.434538134
75.25,68.9651186271,22.8270025915,-122.413673438
75.5,71.7168279443,22.5760281731,-111.137443722
75.75,74.3601173081,21.7699987671,-106.01608982
76.0,76.9236594553,20.7189592579,-92.0954558432
76.25,79.1066886272,19.0861367679,-82.3455260412
76.5,80.9249041464,17.1396118287,-65.9421899305
76.75,82.0635262047,14.8009453972,-48.7220464072
77.0,82.41867507,12.280644185,-29.6464438919
77.25,81.9035979621,9.82598567356,-13.5194077114
77.5,80.6847288273,7.59514964622,-0.543601551644
77.75,78.9423574154,5.67145384703,9.16867308626
78.0,76.83970278,4.04552423193,15.9880039376
78.25,74.4983192394,2.66028807224,19.7371379751
78.5,72.0168249832,1.41199498332,21.1633436463
78.75,69.5037991052,0.228462004892,18.9228153541
79.0,67.0410582185,-1.05643359325,13.9106088525
79.25,64.7054684685,-2.56011903114,9.36357799002
79.5,62.5020289581,-4.25153964782,-0.732060157666
79.75,60.644337455,-6.31673495511,-5.56962822325
80.0,59.0127935406,-8.48717221894,-16.586850274
80.25,57.8726019803,-10.8824160927,-29.0196925019
80.5,57.3044983514,-13.4441781854,-41.6552283408
80.75,57.3344909346,-16.0507812134,-55.7175082675
81.0,58.028478832,-18.5860962154,-68.2292551073
81.25,59.2998859767,-20.943164993,-79.2088363753
81.5,61.0339866373,-23.0259464819,-89.2709103594
81.75,63.1661259212,-24.7984432618,-97.6592282541
82.0,65.5471693262,-26.2290660928,-104.52161628
82.25,68.0877400682,-27.3522533809,-110.658457467
82.5,70.7375764932,-28.1855698284,-114.677937946
82.75,73.4411856009,-28.8231803479,-119.650964756
83.0,76.1913238798,-29.2140624589,-122.590108327
83.25,78.9584146738,-29.4574919475,-129.480808976
83.5,81.7342355651,-29.3532434034,-131.177977182
83.75,84.5055186542,-29.1634028993,-138.435931218
84.0,87.2277276891,-28.6105671673,-137.975706612
84.25,89.9544673427,-28.0805292069,-145.010223566
84.5,92.5913273725,-27.2070198697,-144.335632288
84.75,95.2387026455,-26.3659172936,-151.134593614
85.0,97.7621656512,-25.2048041041,-149.51228673
85.25,100.318774772,-24.1186184924,-156.046210618
85.5,102.728630205,-22.7370808796,-153.217188833
85.75,105.206328901,-21.481270962,-159.318550915
86.0,107.529771273,-19.9588830596,-155.827233178
86.25,109.945108055,-18.5869509891,-162.054995383
86.5,112.189962344,-16.9508951821,-158.64159264
86.75,114.531966306,-15.4572195739,-164.007192659
87.0,116.717347859,-13.7425310171,-159.914490386
87.25,119.024158692,-12.1950578633,-165.438881638
87.5,121.164170364,-10.4240696021,-160.818348643
87.75,123.445240005,-8.83889747608,-166.142445426
88.0,125.5624226,-7.04067968293,-161.679179284
88.25,127.818403597,-5.42000108502,-166.920757439
88.5,129.909928248,-3.59200381814,-162.010152185
88.75,132.156115717,-1.95777885412,-167.0272261
89.0,134.244097826,-0.125736254093,-162.440427111
89.25,136.477431853,1.52601085224,-167.440440763
89.5,138.55159104,3.37368859708,-162.577046307
89.75,140.780815265,5.03097817069,-167.970727222
90.0,142.837063803,6.89856788112,-163.238827403
90.25,145.046185994,8.58255971923,-168.6005897
90.5,147.080912441,10.4735746998,-164.391944009
90.75,149.254245551,12.2035089668,-170.822368852
91.0,151.210943417,14.1751536703,-167.326574705
91.25,153.288923386,16.018533342,-172.509943859
91.5,155.184213409,18.0492783048,-173.069646816
91.75,157.058739944,20.0992050469,-181.058389588
92.0,158.616821561,22.3988639457,-180.949682313
92.25,160.179445398,24.695438813,-189.141594561
92.5,161.383971018,27.1984704491,-191.013828976
92.75,162.502610516,29.7410469038,-202.025961888
93.0,163.093220991,32.4553108244,-204.920892151
93.25,163.540213943,35.1968882301,-217.154498027
93.5,163.371404029,37.9695318386,-223.164738065
93.75,162.901217261,40.7072268139,-233.149118941
94.0,161.944496572,43.3150486819,-237.583581809
94.25,160.780851778,45.8373452867,-246.218275372
94.5,159.237156022,48.1466856227,-246.485538121
94.75,157.682256705,50.4484974066,-255.3035112
95.0,155.77983562,52.4725634587,-258.044023543
95.25,153.778963273,54.3993637152,-263.63078271
95.5,151.593021492,56.1133380171,-263.43381221
95.75,149.413231941,57.8351297846,-268.977629794
96.0,147.071249147,59.3288385821,-266.080810211
96.25,144.811150463,60.9437699467,-271.659483976
96.5,142.399145454,62.3215512089,-268.13349109
96.75,140.080363001,63.8510273659,-273.704929191
97.0,137.618798054,65.1381743605,-269.323748232
97.25,135.267461694,66.6171154334,-274.794110291
97.5,132.780891324,67.8552661409,-270.735817829
97.75,130.392363716,69.2733582555,-276.730142018
98.0,127.863759098,70.4232313215,-273.178652414
98.25,125.414622934,71.7338729316,-278.158874518
98.5,122.857004584,72.81767999,-277.48443771
98.75,120.31286836,73.9327675416,-285.972834302
99.0,117.627557523,74.6435101734,-285.969675495
99.25,114.942287512,75.3544070292,-296.08906228
99.5,112.172279782,75.5620282061,-296.512834668
99.75,109.411219277,75.7475973277,-306.892448882
100.0,106.65948504,75.411294378,-311.148759264
100.25,103.936526992,74.8621597723,-323.175542403
100.5,101.438141716,73.7534301938,-333.545376168
100.75,99.2432012259,72.2316930849,-348.933369733
101.0,97.5933633256,70.2114128306,-367.882339261
101.25,96.7436889352,67.8115350938,-390.844740452
101.5,96.9352647747,65.3355841179,-409.186250578
101.75,97.9129968846,63.0903345924,-424.084911117
102.0,99.4952450862,61.140048782,-434.953079663
102.25,101.477720947,59.4984810332,-443.308308999
102.5,103.739399854,58.143708974,-448.98848112
102.75,106.185336722,57.0028988429,-452.69544356
103.0,108.760844383,56.0068649038,-453.988684418
103.25,111.374469218,55.0661127577,-452.461455313
103.5,113.960967236,54.0531579816,-454.846520977
103.75,116.588946516,53.1532833882,-449.628200571
104.0,119.11985545,52.0084911155,-451.70758887
104.25,121.692226711,50.9601803459,-444.32375994
104.5,124.101136425,49.576994398,-444.862442919
104.75,126.523477634,48.2174678449,-439.828120099
105.0,128.811410271,46.6422175989,-432.606083106
105.25,130.873394855,44.7809629746,-424.14818071
105.5,132.61253002,42.642330697,-409.302586145
105.75,133.700450894,40.1584116408,-398.196534627
106.0,134.255012256,37.5678849183,-379.615249034
106.25,133.927504924,35.0019816262,-364.638588685
106.5,132.930407532,32.6387153809,-349.289461812
106.75,131.33372797,30.657483903,-335.795639983
107.0,129.273829002,29.1008660058,-323.934345171
107.25,126.889474677,28.0031218597,-313.502263829
107.5,124.280232588,27.3596435686,-305.099540926
107.75,121.541203034,27.1151870013,-297.810509673
108.0,118.766054701,27.2360220529,-293.505135236
108.25,116.0088539,27.5735026031,-287.913639081
108.5,113.300139735,28.1890649084,-288.440280376
108.75,110.585655643,28.7786626502,-282.32960318
109.0,107.953279545,29.6655930059,-284.169922822
109.25,105.292705439,30.4639630967,-278.401147404
109.5,102.730337787,31.5364934669,-281.17327662
109.75,100.117188996,32.4785671243,-275.051252454
110.0,97.6248570829,33.7050788497,-278.301849325
110.25,95.0644299739,34.7822336181,-271.778498755
110.5,92.649449225,36.1547923092,-275.223273282
110.75,90.1532934085,37.3735029023,-268.886689191
111.0,87.8137836113,38.8710820436,-272.056013092
111.25,85.3919080936,40.231438009,-264.960671576
111.5,83.1651657872,41.8920608075,-267.734356825
111.75,80.8575436829,43.4383239163,-260.595114421
112.0,78.7694836751,45.2702777312,-261.589898231
112.25,76.6486324982,47.0641672657,-252.440184925
112.5,74.8541151421,49.1844872504,-252.305531104
112.75,73.0647942348,51.3091943058,-244.099633906
113.0,71.6167277811,53.6672357281,-239.909042964
113.25,70.3475092187,56.1380925849,-230.891561422
113.5,69.4986062727,58.7829769205,-226.727511095
113.75,68.8521880857,61.4844936978,-219.864836016
114.0,68.5470056422,64.245456039,-218.94794771
114.25,68.2878906379,67.0111221056,-213.275144662
114.5,68.3149031549,69.7887685376,-214.558401292
114.75,68.2771063233,72.5662891548,-210.406113557
115.0,68.4489101033,75.3387488642,-214.009499322
115.25,68.4388344491,78.1165083679,-212.113252091
115.5,68.5245152427,80.8929644142,-218.334342021
115.75,68.2962707862,83.6613491133,-219.045241602
116.0,68.0322637826,86.4265524808,-226.457380511
116.25,67.3993522256,89.1302269514,-236.136928667
116.5,66.3024457095,91.6822546644,-243.862867769
116.75,64.8590339717,94.0555671011,-255.28043604
117.0,62.9574622471,96.0804311327,-263.455319057
117.25,60.7769995847,97.8013703971,-273.189908639
117.5,58.3275952401,99.1115107418,-278.880835074
117.75,55.7559709874,100.161652673,-288.362362441
118.0,53.0423248979,100.755095404,-290.937907951
118.25,50.3038739619,101.220859128,-302.249671809
118.5,47.5280177256,101.117556041,-305.865242554
118.75,44.7649431884,100.832129216,-316.140802279
119.0,42.1232412999,100.044491375,-321.388329678
119.25,39.5619238546,99.0060723761,-335.008371578
119.5,37.3415717572,97.377603912,-343.746282594
119.75,35.4018914993,95.4133937895,-355.317394885
120.0,33.9064561539,93.0737768636,-363.180814672
120.25,32.7591984956,90.5439845335,-372.12779414
120.5,32.036801609,87.8617854168,-377.181393117
120.75,31.563555556,85.1246176217,-383.7466174
121.0,31.4196311672,82.3505709125,-385.720120709
121.25,31.3753160689,79.5731466471,-390.369619402
121.5,31.5656729503,76.8018989799,-387.392061464
121.75,31.605796029,74.0244109931,-392.506768445
122.0,31.903665202,71.2626500812,-388.784917607
122.25,32.0141068278,68.4870686957,-394.093927596
122.5,32.3915382702,65.7350521841,-389.477207683
122.75,32.5369067238,62.9610807731,-394.42417417
123.0,32.9308556998,60.2113801387,-390.419686125
123.25,33.12373518,57.4403069019,-394.077296939
123.5,33.5003344627,54.6881763893,-388.151920704
123.75,33.5788252172,51.9115077773,-391.769780951
124.0,33.839661788,49.1460035442,-385.866405481
124.25,33.8027340174,46.3684712378,-389.189745096
124.5,33.9336021333,43.5937779373,-382.358179067
124.75,33.7197020798,40.8242479876,-384.669776698
125.0,33.6223573599,38.0481764141,-380.01596152
125.25,33.2907443066,35.2902637692,-374.969188285
125.5,32.7078165877,32.574339498,-370.266539384
125.75,31.8950823454,29.918118041,-362.517819487
126.0,30.7174135028,27.4023387434,-357.861437803
126.25,29.3312273833,24.9951542012,-351.651720738
126.5,27.6826633573,22.7594695124,-349.446997086
126.75,25.9458282756,20.5916472699,-341.229133987
127.0,23.905641817,18.7065243097,-339.938505135
127.25,21.8217848516,16.8697909274,-333.603177476
127.5,19.5406354616,15.2847335668,-332.25911138
127.75,17.2214360947,13.7558896652,-333.633902283
128.0,14.9411725251,12.1695582265,-334.277670317
128.25,12.7305166919,10.592936039,-338.623133438
128.5,10.6990555981,8.88694687307,-336.537472698
128.75,8.65372851439,7.29755098707,-339.356890065
129.0,6.73984952203,5.64626941956,-339.36706398
129.25,4.87358963609,4.03547098377,-338.692294813
129.5,3.03551962396,2.48794307016,-339.159945638
